version 2
instanceKlass java/util/stream/TerminalOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader lambda$loadFactoriesResource$4 (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 53 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda$17+0x000001fb24027c68
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader lambda$loadFactoriesResource$4 (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 36 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda$16+0x000001fb24027a38
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader lambda$loadFactoriesResource$4 (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 17 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda$15+0x000001fb24027800
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader loadFactoriesResource (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/util/Map; 51 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda$14+0x000001fb240275d8
instanceKlass java/util/BitSet
instanceKlass java/net/URLEncoder
instanceKlass java/net/URLDecoder
instanceKlass org/springframework/util/MultiValueMap
instanceKlass org/springframework/util/CollectionUtils
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition$Spec <init> (Lorg/springframework/core/annotation/AnnotationAttributes;)V 31 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001fb24024400
instanceKlass org/springframework/util/ResourceUtils
instanceKlass org/springframework/util/PropertiesPersister
instanceKlass org/springframework/core/io/support/PropertiesLoaderUtils
instanceKlass org/springframework/core/io/AbstractResource
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader forResourceLocation (Ljava/lang/String;Ljava/lang/ClassLoader;)Lorg/springframework/core/io/support/SpringFactoriesLoader; 43 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda$13+0x000001fb24026000
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Entry
instanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001fb24024000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fb24023c00
instanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001fb24023800
instanceKlass  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; # org/springframework/util/ConcurrentReferenceHashMap$Segment$$Lambda$12+0x000001fb2401f848
instanceKlass  @cpi org/springframework/util/ConcurrentReferenceHashMap$Segment 267 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001fb24023400
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Entries
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader forResourceLocation (Ljava/lang/String;Ljava/lang/ClassLoader;)Lorg/springframework/core/io/support/SpringFactoriesLoader; 24 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$$Lambda$11+0x000001fb2401ebe8
instanceKlass org/springframework/util/StringUtils
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler handleMessage (Ljava/util/function/BiConsumer;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler; 1 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler$$Lambda$10+0x000001fb2401e7d8
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler throwing (Ljava/util/function/BiFunction;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler; 1 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler$$Lambda$9+0x000001fb2401e5b0
instanceKlass  @cpi org/springframework/core/annotation/MergedAnnotationCollectors 256 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001fb24023000
instanceKlass java/util/function/BiConsumer
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler throwing ()Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler; 0 <appendix> argL0 ; # org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler$$Lambda$8+0x000001fb2401e390
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler
instanceKlass org/springframework/core/io/Resource
instanceKlass org/springframework/core/io/InputStreamSource
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader
instanceKlass org/springframework/boot/BootstrapRegistryInitializer
instanceKlass org/springframework/web/context/ConfigurableWebApplicationContext
instanceKlass org/springframework/web/context/WebApplicationContext
instanceKlass jakarta/servlet/Servlet
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar getName (Ljava/lang/Class;Lorg/springframework/core/annotation/MergedAnnotation;)Ljava/lang/String; 35 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001fb24022c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fb24022800
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar getName (Ljava/lang/Class;Lorg/springframework/core/annotation/MergedAnnotation;)Ljava/lang/String; 35 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001fb24022400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fb24022000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fb24021c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fb24021800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fb24021400
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar getName (Ljava/lang/Class;Lorg/springframework/core/annotation/MergedAnnotation;)Ljava/lang/String; 35 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001fb24021000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fb24020c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fb24020800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fb24020400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fb24020000
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Reference
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Task
instanceKlass org/springframework/util/ClassUtils
instanceKlass org/springframework/util/Assert
instanceKlass org/springframework/core/metrics/DefaultApplicationStartup$DefaultStartupStep$DefaultTags
instanceKlass org/springframework/core/metrics/StartupStep$Tags
instanceKlass org/springframework/core/metrics/DefaultApplicationStartup$DefaultStartupStep
instanceKlass org/springframework/core/metrics/StartupStep
instanceKlass org/springframework/core/metrics/DefaultApplicationStartup
instanceKlass org/springframework/core/metrics/ApplicationStartup
instanceKlass org/springframework/context/ConfigurableApplicationContext
instanceKlass org/springframework/context/Lifecycle
instanceKlass org/springframework/boot/DefaultApplicationContextFactory
instanceKlass org/springframework/boot/ApplicationContextFactory
instanceKlass org/springframework/boot/SpringApplicationShutdownHook$ApplicationContextClosedListener
instanceKlass org/springframework/boot/SpringApplicationShutdownHook$Handlers
instanceKlass org/springframework/context/ApplicationListener
instanceKlass java/util/EventListener
instanceKlass org/springframework/boot/SpringApplicationShutdownHandlers
instanceKlass org/springframework/boot/SpringApplicationShutdownHook
instanceKlass org/apache/commons/logging/LogAdapter$Slf4jLog
instanceKlass ch/qos/logback/classic/util/LoggerNameUtil
instanceKlass ch/qos/logback/classic/util/LogbackMDCAdapter
instanceKlass ch/qos/logback/core/util/StatusPrinter
instanceKlass ch/qos/logback/core/status/StatusUtil
instanceKlass ch/qos/logback/core/spi/AppenderAttachableImpl
instanceKlass ch/qos/logback/core/pattern/Converter
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass ch/qos/logback/core/util/CachingDateFormatter$CacheTuple
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda$11+0x800000010
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda$10+0x80000000f
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/util/Collections$1
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass java/lang/Character$CharacterCache
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass java/util/regex/ASCII
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$20+0x80000002a
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda$12+0x800000011
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/format/DateTimeFormatter
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/LocalTime
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda$9+0x80000000e
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass java/time/ZoneId
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass ch/qos/logback/core/util/CachingDateFormatter
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/lang/invoke/VarHandles
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass ch/qos/logback/core/util/COWArrayList
instanceKlass ch/qos/logback/core/spi/FilterAttachableImpl
instanceKlass ch/qos/logback/core/Appender
instanceKlass ch/qos/logback/core/spi/FilterAttachable
instanceKlass ch/qos/logback/core/encoder/Encoder
instanceKlass ch/qos/logback/core/Layout
instanceKlass  @bci org/springframework/boot/autoconfigure/web/OnEnabledResourceChainCondition getEnabledProperty (Lorg/springframework/core/env/ConfigurableEnvironment;Ljava/lang/String;Ljava/lang/Boolean;)Ljava/lang/Boolean; 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001fb24011c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fb24011800
instanceKlass  @bci org/springframework/boot/autoconfigure/web/OnEnabledResourceChainCondition getEnabledProperty (Lorg/springframework/core/env/ConfigurableEnvironment;Ljava/lang/String;Ljava/lang/Boolean;)Ljava/lang/Boolean; 1 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001fb24011400
instanceKlass java/lang/invoke/MethodHandles$1
instanceKlass java/lang/Long$LongCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fb24011000
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/NoneNestedConditions getFinalMatchOutcome (Lorg/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberMatchOutcomes;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 46 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001fb24010c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fb24010800
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar getName (Ljava/lang/Class;Lorg/springframework/core/annotation/MergedAnnotation;)Ljava/lang/String; 35 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001fb24010400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fb24010000
instanceKlass java/security/PermissionsEnumerator
instanceKlass java/io/FilePermissionCollection$1
instanceKlass java/util/PropertyPermissionCollection$1
instanceKlass java/net/SocketPermissionCollection$1
instanceKlass sun/security/provider/PolicyFile$8
instanceKlass sun/security/provider/PolicyFile$6
instanceKlass sun/security/util/PolicyUtil
instanceKlass sun/security/provider/PolicyFile$4
instanceKlass sun/security/util/SecurityProperties
instanceKlass sun/security/util/FilePermCompat
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass java/util/ComparableTimSort
instanceKlass java/net/HostPortrange
instanceKlass java/net/URLPermission$Authority
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fb24008c00
instanceKlass java/lang/invoke/LambdaFormEditor$1
instanceKlass sun/security/util/SecurityConstants
instanceKlass sun/security/provider/PolicyFile$PolicyEntry
instanceKlass java/util/Vector$1
instanceKlass sun/security/util/PropertyExpander
instanceKlass sun/security/provider/PolicyParser$PermissionEntry
instanceKlass sun/security/provider/PolicyParser$GrantEntry
instanceKlass sun/nio/ch/IOStatus
instanceKlass java/nio/DirectByteBuffer$Deallocator
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/NativeThread
instanceKlass java/io/StreamTokenizer
instanceKlass sun/security/provider/PolicyParser
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass sun/security/provider/PolicyFile$2
instanceKlass java/security/ProtectionDomain$JavaSecurityAccessImpl$1
instanceKlass jdk/internal/access/JavaSecurityAccess$ProtectionDomainCache
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass sun/security/provider/PolicyFile$PolicyInfo
instanceKlass sun/security/provider/PolicyFile$1
instanceKlass java/security/Security$1
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/util/Properties$LineReader
instanceKlass  @bci java/security/Security <clinit> ()V 9 <appendix> argL0 ; # java/security/Security$$Lambda$7+0x80000000b
instanceKlass java/security/Security
instanceKlass java/security/Policy$1
instanceKlass java/security/Policy$PolicyInfo
instanceKlass java/security/Policy
instanceKlass ch/qos/logback/core/util/Loader$1
instanceKlass ch/qos/logback/core/util/Loader
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass ch/qos/logback/classic/util/ContextInitializer$1
instanceKlass ch/qos/logback/core/spi/ContextAwareBase
instanceKlass ch/qos/logback/classic/util/ClassicEnvUtil
instanceKlass ch/qos/logback/core/util/OptionHelper
instanceKlass ch/qos/logback/core/status/StatusListener
instanceKlass ch/qos/logback/core/util/StatusListenerConfigHelper
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberOutcomes getUltimateOutcome ()Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 12 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001fb24008800
instanceKlass ch/qos/logback/core/status/StatusBase
instanceKlass ch/qos/logback/core/util/EnvUtil
instanceKlass ch/qos/logback/classic/spi/Configurator
instanceKlass ch/qos/logback/core/spi/ContextAware
instanceKlass ch/qos/logback/classic/util/ContextInitializer
instanceKlass ch/qos/logback/classic/Level
instanceKlass ch/qos/logback/classic/spi/ILoggingEvent
instanceKlass ch/qos/logback/core/spi/DeferredProcessingAware
instanceKlass org/slf4j/spi/LoggingEventBuilder
instanceKlass ch/qos/logback/classic/Logger
instanceKlass ch/qos/logback/core/spi/AppenderAttachable
instanceKlass org/slf4j/spi/LoggingEventAware
instanceKlass ch/qos/logback/classic/spi/LoggerContextVO
instanceKlass ch/qos/logback/core/spi/LogbackLock
instanceKlass ch/qos/logback/core/helpers/CyclicBuffer
instanceKlass ch/qos/logback/core/BasicStatusManager
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass ch/qos/logback/core/status/Status
instanceKlass ch/qos/logback/core/status/StatusManager
instanceKlass ch/qos/logback/core/ContextBase
instanceKlass ch/qos/logback/core/spi/LifeCycle
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass ch/qos/logback/core/Context
instanceKlass ch/qos/logback/core/spi/PropertyContainer
instanceKlass java/util/ServiceLoader$1
instanceKlass ch/qos/logback/classic/spi/LogbackServiceProvider
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/io/Reader
instanceKlass sun/net/www/MessageHeader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLConnection
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass java/util/Collections$EmptyIterator
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass java/net/URI$Parser
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder$1
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/nio/file/FileSystems
instanceKlass java/nio/file/Paths
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$5
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass java/util/ServiceLoader$3
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/function/Consumer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fb24008400
instanceKlass jdk/internal/reflect/MethodHandleAccessorFactory$LazyStaticHolder
instanceKlass sun/reflect/annotation/AnnotationParser
instanceKlass java/lang/Class$3
instanceKlass java/util/EnumMap$1
instanceKlass java/util/stream/StreamOpFlag$MaskBuilder
instanceKlass java/util/stream/Stream
instanceKlass java/util/stream/BaseStream
instanceKlass java/util/stream/PipelineHelper
instanceKlass java/util/stream/StreamSupport
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/Spliterator$OfDouble
instanceKlass java/util/Spliterator$OfLong
instanceKlass java/util/Spliterator$OfInt
instanceKlass java/util/Spliterator$OfPrimitive
instanceKlass java/util/Spliterator
instanceKlass java/util/Spliterators$EmptySpliterator
instanceKlass java/util/Spliterators
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPMDCAdapter
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/helpers/NOP_FallbackServiceProvider
instanceKlass org/slf4j/helpers/ThreadLocalMapOfStacks
instanceKlass org/slf4j/helpers/BasicMDCAdapter
instanceKlass org/slf4j/Marker
instanceKlass org/slf4j/helpers/BasicMarkerFactory
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/spi/MDCAdapter
instanceKlass org/slf4j/IMarkerFactory
instanceKlass org/slf4j/helpers/SubstituteServiceProvider
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/spi/SLF4JServiceProvider
instanceKlass org/slf4j/LoggerFactory
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector setResourceLoader (Lorg/springframework/core/io/ResourceLoader;)V 5 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001fb24008000
instanceKlass jdk/internal/org/objectweb/asm/FieldVisitor
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$ClassData
instanceKlass jdk/internal/org/objectweb/asm/Frame
instanceKlass java/lang/invoke/LambdaFormBuffer
instanceKlass java/lang/invoke/LambdaFormEditor$TransformKey
instanceKlass java/lang/invoke/LambdaFormEditor
instanceKlass sun/invoke/util/Wrapper$1
instanceKlass java/lang/invoke/DelegatingMethodHandle$Holder
instanceKlass java/lang/invoke/DirectMethodHandle$2
instanceKlass java/lang/invoke/ClassSpecializer$Factory
instanceKlass java/lang/invoke/ClassSpecializer$SpeciesData
instanceKlass java/lang/invoke/ClassSpecializer$1
instanceKlass java/lang/invoke/ClassSpecializer
instanceKlass sun/invoke/empty/Empty
instanceKlass sun/invoke/util/VerifyType
instanceKlass  @bci org/apache/commons/logging/LogAdapter <clinit> ()V 50 <appendix> argL0 ; # org/apache/commons/logging/LogAdapter$$Lambda$1+0x000001fb24005900
instanceKlass java/lang/invoke/MethodHandles$Lookup$ClassDefiner
instanceKlass jdk/internal/org/objectweb/asm/ClassReader
instanceKlass java/lang/invoke/MethodHandles$Lookup$ClassFile
instanceKlass jdk/internal/org/objectweb/asm/AnnotationVisitor
instanceKlass jdk/internal/org/objectweb/asm/Attribute
instanceKlass jdk/internal/org/objectweb/asm/Handler
instanceKlass jdk/internal/org/objectweb/asm/Label
instanceKlass jdk/internal/org/objectweb/asm/MethodVisitor
instanceKlass java/lang/invoke/LambdaProxyClassArchive
instanceKlass jdk/internal/org/objectweb/asm/ByteVector
instanceKlass jdk/internal/org/objectweb/asm/Symbol
instanceKlass jdk/internal/org/objectweb/asm/SymbolTable
instanceKlass jdk/internal/org/objectweb/asm/ClassVisitor
instanceKlass java/lang/invoke/InfoFromMemberName
instanceKlass java/lang/invoke/MethodHandleInfo
instanceKlass jdk/internal/org/objectweb/asm/ConstantDynamic
instanceKlass sun/invoke/util/BytecodeDescriptor
instanceKlass jdk/internal/org/objectweb/asm/Handle
instanceKlass jdk/internal/org/objectweb/asm/Type
instanceKlass java/lang/invoke/AbstractValidatingLambdaMetafactory
instanceKlass java/lang/invoke/MethodHandleImpl$1
instanceKlass jdk/internal/access/JavaLangInvokeAccess
instanceKlass java/lang/invoke/Invokers$Holder
instanceKlass java/lang/invoke/BootstrapMethodInvoker
instanceKlass org/apache/commons/logging/Log
instanceKlass org/apache/commons/logging/LogAdapter$Slf4jAdapter
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$2
instanceKlass java/lang/invoke/InvokerBytecodeGenerator
instanceKlass java/lang/invoke/LambdaForm$Holder
instanceKlass java/lang/invoke/LambdaForm$Name
instanceKlass java/lang/invoke/Invokers
instanceKlass java/lang/invoke/MethodHandleImpl
instanceKlass sun/invoke/util/ValueConversions
instanceKlass java/lang/invoke/DirectMethodHandle$Holder
instanceKlass java/lang/invoke/LambdaForm$NamedFunction
instanceKlass sun/invoke/util/Wrapper$Format
instanceKlass java/lang/invoke/MethodTypeForm
instanceKlass java/lang/invoke/MethodType$ConcurrentWeakInternSet
instanceKlass java/lang/invoke/LambdaMetafactory
instanceKlass org/slf4j/spi/LocationAwareLogger
instanceKlass org/slf4j/Logger
instanceKlass org/apache/logging/log4j/spi/Provider
instanceKlass org/apache/logging/log4j/spi/ExtendedLogger
instanceKlass org/apache/logging/log4j/Logger
instanceKlass org/apache/commons/logging/LogAdapter
instanceKlass org/apache/commons/logging/LogFactory
instanceKlass org/springframework/core/env/PropertySource
instanceKlass org/springframework/core/convert/support/ConfigurableConversionService
